Number1,Number2,Summation
-588,-840,-1428
604,-79,525
186,895,1081
-79,-954,-1033
561,826,1387
-877,-562,-1439
643,-401,242
-345,-520,-865
-946,950,4
-614,578,-36
-211,753,542
-527,692,165
989,-687,302
301,711,1012
-856,600,-256
304,-743,-439
-813,-442,-1255
-167,276,109
-837,313,-524
-506,-850,-1356
177,349,526
-909,-887,-1796
432,-635,-203
75,289,364
708,-957,-249
-533,-973,-1506
262,396,658
-130,430,300
97,130,227
-570,-136,-706
987,357,1344
-974,-103,-1077
-767,821,54
77,804,881
-715,-967,-1682
-637,176,-461
535,-68,467
511,37,548
-626,-575,-1201
770,-500,270
537,782,1319
350,53,403
-767,192,-575
-351,-285,-636
-660,-679,-1339
682,519,1201
-421,-597,-1018
184,480,664
144,23,167
-50,-807,-857
-188,714,526
294,-685,-391
541,395,936
386,621,1007
864,571,1435
661,-123,538
251,-922,-671
-520,229,-291
-969,-764,-1733
650,-462,188
967,457,1424
-559,636,77
114,572,686
-381,-415,-796
986,-877,109
694,-943,-249
343,-745,-402
-225,128,-97
-713,-237,-950
-979,757,-222
895,-517,378
814,545,1359
973,-78,895
602,95,697
883,640,1523
913,-939,-26
228,-715,-487
759,719,1478
472,-53,419
87,22,109
-152,741,589
728,31,759
-481,915,434
202,257,459
-166,981,815
-108,-625,-733
-358,883,525
156,826,982
3,-234,-231
801,385,1186
-575,575,0
-683,197,-486
190,594,784
-766,160,-606
-968,913,-55
917,351,1268
277,-504,-227
485,-671,-186
-296,825,529
884,-537,347
505,801,1306
304,135,439
-812,-6,-818
232,-821,-589
-687,-268,-955
563,666,1229
-410,-646,-1056
-987,-530,-1517
151,-675,-524
200,-745,-545
409,-774,-365
381,-182,199
-991,-114,-1105
-361,-501,-862
-210,-245,-455
701,-417,284
-204,287,83
28,42,70
-612,-117,-729
-221,-664,-885
-882,-608,-1490
8,289,297
896,-939,-43
431,-984,-553
-302,164,-138
-557,-381,-938
147,-305,-158
-211,28,-183
-155,-338,-493
293,-369,-76
13,406,419
-311,731,420
795,-682,113
-861,32,-829
-47,343,296
-141,-381,-522
-439,743,304
994,970,1964
-668,-260,-928
-160,526,366
-655,765,110
-992,625,-367
-165,581,416
-961,66,-895
478,-814,-336
-996,-928,-1924
-466,-328,-794
413,190,603
408,-314,94
-36,435,399
131,-650,-519
-2,-589,-591
-376,445,69
598,209,807
-622,-379,-1001
401,440,841
124,-911,-787
-711,-497,-1208
161,-569,-408
811,-394,417
-905,38,-867
-218,-192,-410
-467,-312,-779
838,484,1322
993,138,1131
625,-134,491
-639,542,-97
-791,-674,-1465
-826,-894,-1720
309,914,1223
-889,-226,-1115
94,-353,-259
-507,-586,-1093
800,-932,-132
-215,773,558
-241,-5,-246
850,-75,775
-550,-489,-1039
-369,-823,-1192
249,987,1236
-814,649,-165
-336,488,152
-535,-942,-1477
-372,65,-307
-239,993,754
-78,-897,-975
252,-199,53
783,-739,44
23,-308,-285
-589,-445,-1034
-808,-565,-1373
-320,-321,-641
556,261,817
688,860,1548
229,-405,-176
228,-697,-469
-396,21,-375
103,-538,-435
-368,781,413
-578,418,-160
-725,832,107
784,468,1252
-199,79,-120
702,508,1210
-213,881,668
-526,454,-72
186,-556,-370
145,-996,-851
-544,-883,-1427
-207,876,669
-769,-414,-1183
-697,-53,-750
-684,826,142
-3,615,612
-686,527,-159
437,511,948
-428,-330,-758
-562,-765,-1327
-580,-782,-1362
-119,-593,-712
656,-902,-246
651,529,1180
623,453,1076
6,759,765
647,431,1078
903,358,1261
-703,938,235
-398,-176,-574
-660,-535,-1195
-994,755,-239
368,358,726
-544,744,200
247,-686,-439
-834,-629,-1463
711,-47,664
-756,-721,-1477
486,-345,141
460,-765,-305
947,496,1443
347,485,832
-627,-362,-989
729,-188,541
-693,948,255
380,489,869
-607,373,-234
-41,-806,-847
-36,-918,-954
-729,-299,-1028
-800,-246,-1046
-165,-34,-199
79,-398,-319
765,958,1723
213,-849,-636
-702,534,-168
-768,831,63
-822,-479,-1301
284,482,766
-555,662,107
413,710,1123
-904,715,-189
592,-86,506
-891,867,-24
544,212,756
-999,418,-581
-648,-833,-1481
503,-881,-378
674,572,1246
-310,-741,-1051
11,-817,-806
-65,-770,-835
-460,-394,-854
-359,-2,-361
-328,32,-296
-665,359,-306
-807,-21,-828
-24,-832,-856
133,106,239
-749,891,142
-576,983,407
651,-987,-336
189,128,317
-828,-39,-867
-96,-217,-313
-263,921,658
287,-661,-374
584,729,1313
572,-886,-314
616,785,1401
364,-969,-605
155,3,158
158,4,162
277,-868,-591
-628,714,86
-447,177,-270
520,876,1396
-10,965,955
-542,-433,-975
-908,637,-271
-462,236,-226
428,146,574
947,253,1200
-587,228,-359
-653,57,-596
-586,417,-169
-50,705,655
-52,840,788
-614,-165,-779
-837,717,-120
72,-570,-498
238,-817,-579
680,-58,622
-959,-946,-1905
29,-806,-777
-837,-961,-1798
620,-19,601
163,889,1052
660,-837,-177
798,-652,146
90,148,238
-48,-472,-520
-572,840,268
-854,878,24
-472,587,115
914,-830,84
451,592,1043
-837,173,-664
219,355,574
242,-337,-95
-47,400,353
151,-712,-561
-738,337,-401
-346,499,153
302,301,603
-113,661,548
790,12,802
811,-499,312
480,-599,-119
541,-949,-408
426,51,477
-339,491,152
-691,302,-389
922,-793,129
216,652,868
-624,172,-452
-100,463,363
-847,644,-203
-668,-513,-1181
985,85,1070
-651,119,-532
-560,-633,-1193
723,48,771
210,532,742
364,-869,-505
-535,-212,-747
917,613,1530
-754,-839,-1593
-424,-738,-1162
-954,861,-93
591,-508,83
-879,-783,-1662
-595,248,-347
871,827,1698
-927,896,-31
-903,-20,-923
-701,-618,-1319
935,411,1346
-929,-29,-958
-69,312,243
-405,-879,-1284
-604,527,-77
293,-861,-568
396,886,1282
823,-778,45
807,569,1376
-218,-955,-1173
638,476,1114
-955,753,-202
482,-574,-92
173,-725,-552
-917,894,-23
714,-50,664
47,-382,-335
432,-360,72
76,667,743
-345,136,-209
691,-522,169
-965,-962,-1927
426,-346,80
-921,90,-831
354,-528,-174
-890,394,-496
464,-475,-11
610,486,1096
925,546,1471
-718,439,-279
733,-644,89
-303,-927,-1230
962,-637,325
398,17,415
-327,450,123
353,658,1011
-258,379,121
788,-146,642
452,429,881
-190,984,794
217,616,833
804,109,913
883,621,1504
-937,-698,-1635
-804,-930,-1734
-405,171,-234
-778,-274,-1052
49,699,748
561,745,1306
-555,251,-304
-483,-287,-770
-951,-380,-1331
344,-219,125
683,-660,23
-47,-81,-128
-736,-825,-1561
789,-299,490
-131,414,283
-635,-38,-673
215,-286,-71
474,-667,-193
679,-376,303
70,-129,-59
463,-532,-69
170,690,860
951,-185,766
-99,672,573
65,-668,-603
393,-59,334
216,480,696
-484,-625,-1109
244,897,1141
-515,-36,-551
524,-708,-184
-14,-64,-78
-789,821,32
295,922,1217
-303,771,468
-606,148,-458
-950,-109,-1059
-119,-980,-1099
-172,-477,-649
-985,-100,-1085
-711,181,-530
496,446,942
-358,620,262
1000,207,1207
-283,-120,-403
-297,131,-166
-545,744,199
53,403,456
-159,-364,-523
-503,925,422
743,-774,-31
-315,-729,-1044
304,-216,88
-428,-194,-622
554,235,789
527,-576,-49
-914,-237,-1151
-479,-113,-592
996,-567,429
-205,-829,-1034
823,-366,457
-475,-458,-933
498,-187,311
353,-835,-482
-689,839,150
-165,-178,-343
625,836,1461
-870,238,-632
-694,-13,-707
375,-394,-19
190,-88,102
684,605,1289
1,-152,-151
-275,-79,-354
-567,-154,-721
615,-156,459
-297,-331,-628
412,-303,109
-395,999,604
27,193,220
87,-136,-49
608,271,879
736,111,847
-950,686,-264
-64,611,547
235,-823,-588
412,679,1091
391,621,1012
-806,26,-780
-876,-505,-1381
665,897,1562
84,294,378
-828,2,-826
341,577,918
-86,878,792
-986,577,-409
322,221,543
325,514,839
-613,142,-471
684,389,1073
355,-350,5
-666,508,-158
-262,397,135
51,400,451
-297,-371,-668
212,205,417
-970,-311,-1281
-823,409,-414
456,428,884
743,-477,266
-949,913,-36
-302,315,13
958,262,1220
-638,-877,-1515
121,-514,-393
828,-87,741
47,-283,-236
612,645,1257
955,-950,5
487,900,1387
-984,674,-310
-722,-647,-1369
397,891,1288
-649,-431,-1080
516,765,1281
605,-4,601
485,614,1099
-717,-708,-1425
-787,618,-169
-662,549,-113
-668,-202,-870
-182,-939,-1121
403,703,1106
500,-548,-48
557,-331,226
376,229,605
-134,339,205
-725,188,-537
-236,776,540
112,58,170
-601,-460,-1061
-103,-373,-476
442,123,565
-733,-772,-1505
292,-478,-186
894,-433,461
-524,-683,-1207
-808,235,-573
764,86,850
842,-299,543
421,615,1036
-129,-721,-850
27,52,79
865,-917,-52
93,-7,86
-682,805,123
809,110,919
-517,492,-25
-704,916,212
274,-180,94
610,-863,-253
-954,-126,-1080
908,-199,709
204,-105,99
-794,842,48
244,-554,-310
-769,-6,-775
-362,-3,-365
-498,789,291
774,742,1516
738,-754,-16
396,-768,-372
-905,312,-593
-341,-26,-367
-548,-585,-1133
46,455,501
17,-460,-443
253,-326,-73
-881,752,-129
-862,-848,-1710
176,748,924
-373,973,600
-236,-45,-281
-595,905,310
-936,-414,-1350
974,-765,209
248,868,1116
-81,-991,-1072
-115,-440,-555
-949,-72,-1021
219,28,247
630,2,632
-673,390,-283
874,943,1817
-477,965,488
228,-571,-343
60,-952,-892
606,428,1034
-451,-96,-547
554,819,1373
-50,-107,-157
-219,-277,-496
252,-817,-565
-386,-146,-532
-809,188,-621
348,617,965
-839,-540,-1379
-55,-651,-706
192,568,760
167,-146,21
-742,892,150
176,-338,-162
147,-691,-544
181,743,924
945,569,1514
-666,674,8
-934,198,-736
-740,-252,-992
150,3,153
617,-547,70
30,729,759
738,51,789
259,-300,-41
177,-168,9
-833,-898,-1731
208,237,445
-952,554,-398
854,441,1295
-148,-392,-540
533,-257,276
-624,826,202
-604,-830,-1434
629,-429,200
974,-240,734
454,-504,-50
-263,-83,-346
-775,11,-764
128,-545,-417
-432,566,134
236,595,831
-947,965,18
-265,278,13
427,-556,-129
-13,-244,-257
-273,841,568
807,-935,-128
591,344,935
747,-527,220
-102,413,311
456,937,1393
-232,639,407
-576,137,-439
-996,-603,-1599
-345,363,18
438,192,630
-230,-484,-714
-745,336,-409
827,-632,195
-904,484,-420
-524,-198,-722
-986,436,-550
112,700,812
-267,-507,-774
-713,929,216
479,317,796
-955,830,-125
-700,128,-572
500,62,562
693,260,953
126,-218,-92
-570,990,420
814,806,1620
-253,168,-85
-398,-105,-503
252,-235,17
30,-39,-9
-376,150,-226
-381,760,379
-103,-318,-421
-933,780,-153
-991,-40,-1031
851,454,1305
-126,805,679
-716,522,-194
-164,-487,-651
426,-93,333
564,237,801
-737,751,14
-744,495,-249
808,178,986
-833,111,-722
-476,-591,-1067
-123,580,457
-968,745,-223
-378,-990,-1368
-83,-813,-896
693,263,956
-246,990,744
199,608,807
660,-55,605
-486,595,109
269,45,314
-480,663,183
922,-677,245
782,368,1150
-723,757,34
-815,191,-624
86,537,623
-405,-636,-1041
-729,-295,-1024
-158,-788,-946
-256,-777,-1033
-618,314,-304
165,-762,-597
195,-990,-795
-206,531,325
372,685,1057
199,-713,-514
281,-520,-239
-754,103,-651
377,551,928
310,-469,-159
-337,-631,-968
-33,645,612
158,178,336
423,305,728
105,-444,-339
991,472,1463
-338,830,492
66,-467,-401
-82,369,287
-636,502,-134
929,759,1688
830,-790,40
888,535,1423
127,-757,-630
168,-494,-326
504,-833,-329
712,-825,-113
965,962,1927
298,389,687
911,-600,311
-212,-810,-1022
-761,945,184
730,-749,-19
887,938,1825
631,-781,-150
372,679,1051
741,996,1737
-93,-776,-869
600,209,809
-784,-571,-1355
663,-613,50
-462,257,-205
852,-625,227
337,469,806
-863,960,97
-236,-868,-1104
-126,559,433
726,-865,-139
4,715,719
528,-287,241
-711,20,-691
224,-548,-324
-487,451,-36
915,27,942
330,-888,-558
-516,591,75
-220,407,187
705,-192,513
-910,-342,-1252
336,-306,30
410,327,737
-492,596,104
-904,965,61
-453,-213,-666
-653,-853,-1506
-985,-772,-1757
168,-773,-605
-653,433,-220
-472,-29,-501
124,-751,-627
504,7,511
-83,-386,-469
-23,-558,-581
531,-219,312
-10,-956,-966
893,-23,870
-800,896,96
-346,-564,-910
559,452,1011
-548,-715,-1263
461,570,1031
-448,-239,-687
537,-266,271
-213,500,287
923,-182,741
-29,495,466
-541,970,429
12,-870,-858
-892,-14,-906
844,-356,488
-865,110,-755
-79,225,146
-113,456,343
-645,1,-644
3,821,824
664,701,1365
665,-538,127
940,840,1780
983,27,1010
81,588,669
881,-942,-61
-223,737,514
273,-658,-385
-791,-354,-1145
-942,661,-281
-78,146,68
-916,-227,-1143
429,389,818
-248,913,665
750,-167,583
-745,-180,-925
473,-675,-202
396,-68,328
950,-284,666
159,-914,-755
505,939,1444
340,934,1274
-325,-897,-1222
640,-277,363
-807,172,-635
145,-970,-825
357,-106,251
-66,299,233
-810,-958,-1768
82,-733,-651
-482,-675,-1157
-304,-662,-966
-163,640,477
-799,746,-53
280,512,792
997,752,1749
75,92,167
-581,-646,-1227
951,-474,477
203,-189,14
69,-133,-64
627,-172,455
-506,-147,-653
-57,-391,-448
-182,-444,-626
40,918,958
29,571,600
571,896,1467
475,353,828
127,-916,-789
403,511,914
603,668,1271
150,680,830
-657,86,-571
352,-230,122
-875,691,-184
-67,-689,-756
673,589,1262
-174,460,286
-428,922,494
-711,246,-465
151,-873,-722
-517,-198,-715
-280,623,343
-736,-153,-889
-768,10,-758
133,640,773
-32,-912,-944
560,227,787
792,463,1255
941,52,993
-929,375,-554
705,268,973
-44,-425,-469
-687,416,-271
-860,-507,-1367
-335,866,531
107,-772,-665
-50,-309,-359
-343,105,-238
-527,-881,-1408
-233,45,-188
-528,626,98
-363,335,-28
-356,-411,-767
-557,289,-268
550,-136,414
149,-290,-141
594,-257,337
-183,-893,-1076
-35,284,249
888,771,1659
-25,816,791
-989,-890,-1879
-738,-55,-793
-464,920,456
-820,510,-310
-586,200,-386
477,156,633
929,857,1786
632,82,714
-268,-670,-938
927,-375,552
785,-428,357
220,-413,-193
646,-278,368
584,-539,45
-237,726,489
194,-932,-738
130,-876,-746
-935,-181,-1116
689,610,1299
626,-659,-33
-56,-217,-273
-639,-236,-875
-303,-968,-1271
451,484,935
617,-99,518
711,604,1315
-708,216,-492
-402,500,98
-185,-371,-556
884,348,1232
-733,-48,-781
605,-215,390
-921,-494,-1415
-647,25,-622
-419,561,142
-167,-570,-737
558,379,937
-107,640,533
137,-277,-140
230,-311,-81
119,-89,30
-80,623,543
611,821,1432
-758,323,-435
-409,939,530
-950,654,-296
321,-916,-595
-755,123,-632
-296,-765,-1061
-777,262,-515
496,-771,-275
734,58,792
516,-503,13
377,40,417
27,-879,-852
64,848,912
-993,282,-711
-342,-810,-1152
-330,-220,-550
547,-473,74
223,-995,-772
-357,-577,-934
-725,-738,-1463
-949,555,-394
96,-601,-505
129,-820,-691
703,-551,152
89,-131,-42
-298,480,182
785,-187,598
-807,-839,-1646
334,-233,101
906,-936,-30
93,-315,-222
-96,399,303
697,-508,189
-901,-666,-1567
-713,664,-49
246,163,409
269,367,636
-647,870,223
756,776,1532
-736,-597,-1333
-160,179,19
319,178,497
-521,347,-174
977,-768,209
-383,180,-203
39,-305,-266
966,596,1562
-478,-692,-1170
568,-514,54
767,-45,722
-154,735,581
-499,-833,-1332
529,-336,193
-585,-903,-1488
867,-563,304
220,423,643
-266,578,312
417,-5,412
513,664,1177
656,258,914
-855,263,-592
-498,299,-199
991,-332,659
-230,978,748
-114,-759,-873
-973,293,-680
515,-176,339
-4,774,770
249,-23,226
-820,585,-235
923,109,1032
-890,911,21
-747,-420,-1167
175,-889,-714
825,372,1197
-541,-743,-1284
934,441,1375
206,659,865
656,-212,444
297,854,1151
-823,928,105
-407,-9,-416
-305,714,409
627,-95,532
-60,-373,-433
-77,159,82
979,-594,385
-402,436,34
-768,799,31
183,-220,-37
807,-569,238
287,-907,-620
464,830,1294
277,-480,-203
603,522,1125
376,958,1334
704,172,876
918,-462,456
-633,398,-235
244,769,1013
-95,-145,-240
622,-271,351
869,-254,615
-220,-582,-802
314,-849,-535
-389,-996,-1385
-750,-817,-1567
-99,991,892
65,708,773
75,-660,-585
751,442,1193
-809,-758,-1567
75,-795,-720
956,-474,482
452,96,548
-838,992,154
-785,261,-524
-323,-636,-959
-257,-369,-626
-82,607,525
806,-299,507
-317,-24,-341
-376,360,-16
142,872,1014
-489,-235,-724
494,-951,-457
-622,-621,-1243
326,-455,-129
490,-866,-376
612,-787,-175
658,497,1155
-558,-93,-651
-94,-215,-309
587,46,633
995,240,1235
-435,420,-15
11,943,954
-419,607,188
322,-40,282
-271,-647,-918
147,-252,-105
775,-794,-19
-812,447,-365
761,212,973
228,-935,-707
-164,-74,-238
-692,-182,-874
-831,353,-478
-407,-134,-541
-774,206,-568
266,-746,-480
677,-609,68
-155,238,83
283,854,1137
34,-625,-591
-730,-993,-1723
-789,-497,-1286
-569,186,-383
-942,-970,-1912
177,914,1091
-173,638,465
926,-518,408
-525,757,232
-33,789,756
-461,664,203
355,798,1153
761,-781,-20
275,-432,-157
-128,-959,-1087
562,824,1386
-192,430,238
461,744,1205
-80,-279,-359
628,826,1454
-341,-184,-525
-362,656,294
72,-585,-513
-466,-798,-1264
-539,644,105
338,-43,295
126,741,867
129,-171,-42
784,-351,433
-696,-672,-1368
-310,890,580
193,884,1077
-642,485,-157
691,640,1331
957,-488,469
946,-651,295
-354,-3,-357
143,23,166
318,452,770
801,936,1737
700,-355,345
-691,-158,-849
-791,135,-656
-365,696,331
-255,-694,-949
877,-736,141
-214,329,115
484,-489,-5
650,-88,562
1,248,249
-352,246,-106
425,47,472
317,-182,135
-793,900,107
-508,328,-180
-665,281,-384
-108,515,407
920,240,1160
808,325,1133
-876,121,-755
350,678,1028
996,-21,975
-514,-528,-1042
-807,487,-320
-465,-647,-1112
572,634,1206
917,291,1208
-197,-430,-627
-714,-115,-829
183,643,826
304,-601,-297
-894,-613,-1507
-814,-663,-1477
-984,-767,-1751
-844,73,-771
-296,-854,-1150
-752,-877,-1629
-358,524,166
-392,227,-165
682,411,1093
253,-892,-639
477,457,934
-37,-71,-108
-357,646,289
-911,49,-862
-968,879,-89
-120,929,809
562,640,1202
719,-458,261
842,-810,32
452,540,992
666,251,917
211,55,266
-680,600,-80
-366,-456,-822
641,408,1049
751,462,1213
956,-43,913
186,-65,121
-617,-648,-1265
984,760,1744
-40,-627,-667
-125,10,-115
-115,570,455
416,678,1094
-743,-984,-1727
765,-506,259
661,395,1056
228,422,650
-856,178,-678
-527,402,-125
814,-474,340
632,-826,-194
159,4,163
474,781,1255
510,-657,-147
-722,838,116
774,299,1073
-103,492,389
394,-379,15
470,-968,-498
-968,-54,-1022
-795,132,-663
-342,382,40
-411,626,215
-223,74,-149
794,339,1133
