Number1,Number2,Substruction
599,705,-106
-91,-277,186
-699,423,-1122
616,873,-257
-783,491,-1274
-611,407,-1018
-310,135,-445
-842,557,-1399
-494,-394,-100
548,963,-415
796,791,5
382,-641,1023
-422,3,-425
-432,-915,483
-781,496,-1277
117,-607,724
-130,-922,792
831,-550,1381
-410,-893,483
-564,47,-611
160,689,-529
40,926,-886
-898,-977,79
-701,832,-1533
-767,630,-1397
-994,164,-1158
-145,859,-1004
-777,633,-1410
-967,812,-1779
119,-785,904
613,317,296
-51,-159,108
763,-728,1491
603,880,-277
57,-129,186
-523,-918,395
-642,143,-785
713,-825,1538
-983,-980,-3
382,437,-55
-477,335,-812
89,-55,144
-647,978,-1625
700,29,671
569,-298,867
868,820,48
-408,-964,556
-278,128,-406
558,-519,1077
-124,-733,609
-919,-872,-47
-417,544,-961
-116,-638,522
897,454,443
382,-54,436
97,-420,517
-280,-793,513
67,847,-780
854,-145,999
-72,-164,92
954,245,709
-888,-266,-622
60,-354,414
-558,59,-617
375,-136,511
-815,-249,-566
-381,-542,161
-433,-308,-125
853,470,383
-722,-521,-201
-754,647,-1401
-331,-347,16
-918,290,-1208
684,847,-163
-559,502,-1061
831,278,553
-364,224,-588
-468,982,-1450
-271,88,-359
205,528,-323
625,-640,1265
-78,-131,53
-319,-668,349
-817,-789,-28
-683,218,-901
925,-844,1769
-234,418,-652
-110,58,-168
664,817,-153
141,838,-697
-346,-805,459
638,-456,1094
455,-979,1434
-312,-290,-22
563,-366,929
-61,-346,285
-502,-654,152
-894,-516,-378
3,888,-885
194,587,-393
446,417,29
-526,-70,-456
-61,-927,866
241,344,-103
-385,-465,80
110,-803,913
292,946,-654
463,-298,761
361,-529,890
929,-709,1638
365,-450,815
454,-983,1437
703,641,62
853,-605,1458
596,-605,1201
-11,328,-339
-610,-692,82
414,372,42
527,826,-299
439,711,-272
326,302,24
261,158,103
-517,-377,-140
-390,-117,-273
-278,374,-652
-236,-854,618
546,-424,970
-964,587,-1551
-47,-199,152
-715,368,-1083
974,-7,981
651,-789,1440
-161,667,-828
924,155,769
-327,219,-546
505,689,-184
356,543,-187
573,940,-367
-760,-46,-714
-379,292,-671
101,716,-615
-613,901,-1514
426,-200,626
-679,-946,267
631,484,147
-417,713,-1130
728,-512,1240
-515,-570,55
-562,38,-600
-904,-339,-565
-789,-199,-590
-33,-754,721
14,-349,363
54,-777,831
-428,-182,-246
482,794,-312
-527,107,-634
37,-127,164
-271,257,-528
502,-913,1415
531,-812,1343
-653,518,-1171
-571,-767,196
217,934,-717
-531,277,-808
161,-310,471
851,-770,1621
818,388,430
676,-219,895
-528,847,-1375
911,759,152
-683,486,-1169
-444,461,-905
789,-308,1097
-94,981,-1075
693,29,664
-486,-23,-463
355,-712,1067
891,278,613
203,643,-440
165,644,-479
942,21,921
910,437,473
177,460,-283
-88,921,-1009
-840,955,-1795
-902,-217,-685
-383,-429,46
89,-906,995
-784,-384,-400
511,-211,722
123,-21,144
638,115,523
-972,-480,-492
556,-792,1348
875,186,689
650,-713,1363
-838,-110,-728
-245,567,-812
-174,173,-347
106,628,-522
792,973,-181
-51,561,-612
-928,-486,-442
-851,-878,27
329,896,-567
-310,221,-531
-474,-438,-36
122,507,-385
167,-335,502
289,903,-614
900,-111,1011
-722,-948,226
650,904,-254
643,-494,1137
-149,73,-222
386,260,126
-145,971,-1116
145,-465,610
317,399,-82
857,-714,1571
-436,557,-993
750,7,743
-895,483,-1378
-923,-908,-15
-149,801,-950
-381,-300,-81
971,680,291
-495,85,-580
-815,-805,-10
914,-815,1729
463,948,-485
150,-455,605
-146,-29,-117
604,536,68
146,-732,878
430,7,423
702,232,470
432,523,-91
835,-527,1362
945,-483,1428
-909,250,-1159
572,-281,853
975,-54,1029
801,398,403
-112,614,-726
453,228,225
40,972,-932
487,856,-369
-385,-362,-23
-999,-145,-854
256,-955,1211
388,604,-216
-848,-814,-34
-876,267,-1143
-424,-470,46
-905,-356,-549
-985,-853,-132
841,142,699
154,364,-210
415,-521,936
-981,758,-1739
-135,49,-184
535,-226,761
728,10,718
193,-268,461
-184,-831,647
-211,110,-321
-430,555,-985
291,-221,512
-487,-952,465
-477,894,-1371
621,-170,791
-159,18,-177
248,364,-116
63,521,-458
833,-107,940
24,771,-747
778,842,-64
519,-604,1123
-467,306,-773
-169,611,-780
-775,-215,-560
201,-58,259
735,-643,1378
78,927,-849
-690,-112,-578
-846,-596,-250
-343,-791,448
-691,554,-1245
774,-416,1190
-960,784,-1744
-751,168,-919
590,-700,1290
-162,-851,689
-991,-541,-450
303,859,-556
155,120,35
-241,-324,83
497,670,-173
770,-811,1581
359,752,-393
-390,-453,63
-142,-242,100
-988,-873,-115
-581,-568,-13
478,-166,644
626,-327,953
977,-84,1061
924,-952,1876
868,-567,1435
-250,132,-382
468,-940,1408
-289,663,-952
462,912,-450
-591,352,-943
454,-807,1261
-20,761,-781
-769,-436,-333
894,-461,1355
-238,-988,750
-52,807,-859
-917,983,-1900
566,273,293
-92,500,-592
744,-930,1674
36,-172,208
-684,-910,226
-768,-592,-176
-476,293,-769
959,-310,1269
-337,-402,65
-37,-173,136
662,52,610
-932,-164,-768
659,160,499
818,-974,1792
-400,-607,207
880,-563,1443
839,-314,1153
326,316,10
-159,-744,585
-271,-776,505
446,730,-284
138,-748,886
-724,-693,-31
407,644,-237
406,240,166
981,214,767
-809,-377,-432
-934,-738,-196
409,-374,783
-310,-700,390
74,-130,204
-996,590,-1586
451,242,209
-275,-427,152
796,-890,1686
59,-943,1002
-978,131,-1109
353,-608,961
512,470,42
-1000,-512,-488
-784,-166,-618
-301,0,-301
275,-168,443
-700,-255,-445
-676,-884,208
-712,204,-916
-26,598,-624
340,-583,923
-323,-422,99
648,340,308
254,516,-262
105,277,-172
237,434,-197
633,872,-239
-653,396,-1049
458,-412,870
793,808,-15
-172,463,-635
916,139,777
309,82,227
105,-591,696
-984,-368,-616
-282,301,-583
455,385,70
794,876,-82
787,-156,943
-178,-318,140
-190,-838,648
40,-277,317
416,411,5
-202,40,-242
298,-113,411
634,27,607
17,373,-356
958,429,529
-863,-28,-835
-177,-793,616
-187,-831,644
95,-164,259
-905,-330,-575
238,693,-455
526,817,-291
368,-74,442
819,169,650
-696,-577,-119
346,-387,733
582,-401,983
-662,-256,-406
683,-105,788
36,-326,362
-995,-23,-972
731,-21,752
144,967,-823
-92,-145,53
-141,-689,548
-345,222,-567
91,-452,543
-998,844,-1842
983,876,107
472,197,275
-658,999,-1657
198,-62,260
-356,-306,-50
-772,186,-958
39,-414,453
749,101,648
408,-497,905
50,466,-416
315,-371,686
-629,-212,-417
100,-808,908
-265,543,-808
-884,-704,-180
-802,972,-1774
445,-727,1172
639,180,459
551,735,-184
446,-193,639
240,-651,891
-909,-518,-391
72,939,-867
-185,193,-378
-748,-396,-352
-944,-348,-596
-61,562,-623
-816,-97,-719
-140,-31,-109
901,126,775
487,692,-205
-287,664,-951
332,12,320
133,972,-839
972,-480,1452
-835,21,-856
-527,53,-580
-767,-505,-262
807,-825,1632
241,-34,275
3,7,-4
228,955,-727
-428,-640,212
704,-50,754
833,709,124
928,-357,1285
94,841,-747
-580,-971,391
-885,815,-1700
-997,491,-1488
-121,-222,101
-829,499,-1328
592,897,-305
-225,-930,705
69,881,-812
701,-596,1297
-735,638,-1373
-505,212,-717
-111,383,-494
-182,464,-646
-379,-454,75
867,411,456
553,-296,849
273,426,-153
-580,-466,-114
231,-700,931
-746,561,-1307
-136,-965,829
941,162,779
-272,-327,55
882,-227,1109
54,172,-118
-988,991,-1979
-365,360,-725
-160,258,-418
-261,-645,384
-83,769,-852
-217,-320,103
122,-226,348
-922,35,-957
-379,-576,197
26,-159,185
738,-223,961
-288,-843,555
-974,819,-1793
507,-382,889
683,-884,1567
681,1,680
-56,966,-1022
-961,379,-1340
684,815,-131
-72,108,-180
748,415,333
-73,844,-917
-231,-59,-172
930,-66,996
83,-223,306
902,-769,1671
-988,-327,-661
367,552,-185
600,433,167
785,-747,1532
890,876,14
6,361,-355
71,-872,943
19,-960,979
-37,-534,497
-153,-634,481
13,142,-129
328,477,-149
-419,-689,270
-64,516,-580
14,-999,1013
-959,785,-1744
70,785,-715
81,501,-420
365,-777,1142
-306,-918,612
-830,252,-1082
-688,-496,-192
121,-557,678
-374,-138,-236
-537,195,-732
-900,103,-1003
304,638,-334
-46,603,-649
-654,843,-1497
-776,-848,72
-65,105,-170
-778,-206,-572
-999,983,-1982
885,61,824
-433,269,-702
327,-296,623
652,-824,1476
951,835,116
-200,685,-885
-542,-908,366
352,-931,1283
-43,925,-968
-170,542,-712
997,851,146
164,712,-548
675,-568,1243
234,11,223
214,-58,272
-526,484,-1010
944,924,20
-427,883,-1310
161,837,-676
973,55,918
425,636,-211
-133,704,-837
548,-644,1192
702,401,301
413,954,-541
-811,506,-1317
-908,997,-1905
-917,-597,-320
-25,-282,257
213,-738,951
-948,-363,-585
992,-392,1384
-5,285,-290
-14,-376,362
-984,-467,-517
195,-13,208
-617,480,-1097
-349,-877,528
228,-155,383
-580,66,-646
42,-416,458
-321,271,-592
267,-202,469
-635,-366,-269
411,673,-262
-347,-678,331
-948,196,-1144
-695,569,-1264
79,-200,279
-499,-654,155
-30,472,-502
429,161,268
-469,2,-471
-800,-762,-38
-670,184,-854
-683,-682,-1
-119,3,-122
-699,462,-1161
-61,-311,250
319,0,319
-139,489,-628
903,-412,1315
-384,746,-1130
-98,-161,63
723,-69,792
838,517,321
622,356,266
-822,947,-1769
-378,-364,-14
85,-764,849
402,-566,968
-219,812,-1031
217,-387,604
987,-128,1115
-846,432,-1278
479,653,-174
-810,124,-934
-140,26,-166
608,887,-279
62,-423,485
-704,182,-886
-178,908,-1086
-325,224,-549
449,469,-20
-826,-49,-777
626,-937,1563
504,-906,1410
-621,-503,-118
-965,-704,-261
-400,148,-548
398,-131,529
-203,-425,222
192,-618,810
-522,-492,-30
-429,-763,334
423,83,340
210,-272,482
-909,177,-1086
609,-781,1390
-101,953,-1054
-180,845,-1025
948,-956,1904
245,-225,470
-44,418,-462
68,274,-206
961,793,168
-594,300,-894
446,-53,499
-4,684,-688
-614,-67,-547
391,-647,1038
-918,857,-1775
-548,-457,-91
-517,917,-1434
-956,688,-1644
-404,96,-500
93,420,-327
-332,-931,599
904,360,544
243,16,227
-447,-808,361
-415,-663,248
350,-845,1195
-384,-421,37
42,-520,562
-528,931,-1459
534,660,-126
462,432,30
349,759,-410
649,661,-12
-918,81,-999
885,-926,1811
662,-567,1229
-365,-106,-259
247,110,137
-741,697,-1438
224,-53,277
-715,40,-755
241,-139,380
376,79,297
49,-575,624
-761,-737,-24
269,-329,598
-951,175,-1126
101,441,-340
-143,352,-495
69,-229,298
182,175,7
45,-139,184
-325,-331,6
938,200,738
-666,-683,17
203,-357,560
600,811,-211
-310,979,-1289
77,-544,621
-907,-296,-611
-346,-82,-264
-800,65,-865
366,347,19
234,728,-494
910,-308,1218
-213,-338,125
-186,-875,689
512,589,-77
982,270,712
-898,871,-1769
659,614,45
-35,236,-271
422,285,137
622,-473,1095
-542,-865,323
-422,743,-1165
288,429,-141
577,696,-119
-577,-203,-374
-916,662,-1578
650,194,456
-567,-667,100
-732,819,-1551
-562,-207,-355
-222,-54,-168
158,494,-336
-392,969,-1361
-396,-243,-153
605,-247,852
-620,-729,109
-70,-41,-29
985,-84,1069
-878,689,-1567
318,-16,334
-907,-243,-664
527,-621,1148
651,248,403
300,-88,388
410,361,49
481,-134,615
-591,-291,-300
-520,439,-959
-237,132,-369
657,575,82
741,-753,1494
-508,358,-866
863,558,305
-685,-45,-640
619,11,608
283,85,198
935,359,576
-640,-887,247
776,-200,976
949,756,193
16,-470,486
402,-52,454
-396,198,-594
-549,-194,-355
255,458,-203
546,-997,1543
-826,-464,-362
-972,-760,-212
973,-585,1558
-534,-465,-69
-770,305,-1075
304,234,70
-585,-433,-152
-664,338,-1002
-143,-374,231
-317,538,-855
241,-277,518
178,264,-86
384,-518,902
-33,656,-689
-986,713,-1699
470,30,440
27,408,-381
-890,849,-1739
266,-694,960
318,-766,1084
501,-410,911
-627,-165,-462
932,56,876
455,546,-91
859,789,70
453,-462,915
723,-922,1645
-36,-903,867
223,958,-735
-371,619,-990
-39,-17,-22
-675,455,-1130
863,12,851
256,739,-483
-626,-580,-46
-129,641,-770
140,-75,215
-611,642,-1253
70,-82,152
-992,-661,-331
-809,647,-1456
985,-841,1826
-817,926,-1743
754,-970,1724
569,235,334
-362,-801,439
-116,312,-428
916,-808,1724
-309,270,-579
-695,-525,-170
150,250,-100
-137,-499,362
60,-244,304
745,-577,1322
550,-427,977
289,-882,1171
-980,923,-1903
-742,-790,48
-490,585,-1075
-494,377,-871
-120,-313,193
585,222,363
652,870,-218
-365,919,-1284
724,-15,739
-73,-679,606
-323,-513,190
360,-391,751
783,32,751
248,726,-478
-220,-943,723
331,-101,432
-674,-573,-101
760,-605,1365
-844,-571,-273
278,-841,1119
-806,85,-891
-433,-52,-381
254,185,69
567,189,378
-897,-872,-25
409,928,-519
102,949,-847
978,373,605
-792,-396,-396
242,-910,1152
538,-599,1137
796,-942,1738
237,-255,492
-137,-256,119
-536,-364,-172
-248,720,-968
-158,134,-292
709,557,152
-483,663,-1146
-687,-906,219
-424,-664,240
-111,-234,123
-354,206,-560
-544,-409,-135
-445,847,-1292
-443,740,-1183
928,877,51
-432,947,-1379
622,464,158
669,-123,792
-191,617,-808
968,-537,1505
100,396,-296
345,-101,446
-935,975,-1910
-124,162,-286
689,872,-183
552,-866,1418
-438,-314,-124
413,-537,950
389,206,183
685,916,-231
-714,380,-1094
-497,-841,344
358,896,-538
453,860,-407
-693,-625,-68
335,801,-466
-333,392,-725
-91,42,-133
518,859,-341
-415,173,-588
-714,563,-1277
-735,-567,-168
-375,-97,-278
497,-794,1291
-28,231,-259
-254,-969,715
-677,13,-690
-300,680,-980
-771,-467,-304
-996,678,-1674
424,524,-100
-491,675,-1166
25,-241,266
-657,368,-1025
-641,446,-1087
725,501,224
-320,514,-834
-307,-1,-306
70,-103,173
903,289,614
891,587,304
499,-561,1060
-213,302,-515
-770,-816,46
-930,-591,-339
-112,143,-255
-4,-295,291
565,-378,943
-63,-554,491
-292,945,-1237
481,-654,1135
62,931,-869
922,785,137
246,182,64
-396,954,-1350
-721,928,-1649
-672,8,-680
-813,908,-1721
156,405,-249
-384,-259,-125
-383,201,-584
437,-356,793
192,-942,1134
734,625,109
-628,198,-826
-165,-36,-129
-240,766,-1006
-898,563,-1461
757,-20,777
-840,-993,153
-685,-941,256
463,807,-344
484,342,142
494,455,39
-533,36,-569
11,86,-75
-613,-793,180
-415,-667,252
704,239,465
-948,807,-1755
-36,507,-543
376,-904,1280
45,-401,446
-256,-988,732
426,447,-21
-242,108,-350
-562,528,-1090
-950,-885,-65
322,-644,966
689,-420,1109
-668,-853,185
-855,523,-1378
579,44,535
-429,311,-740
544,-50,594
559,777,-218
-895,-744,-151
-20,-46,26
824,532,292
741,-231,972
922,-419,1341
-299,-189,-110
-523,646,-1169
9,-497,506
-469,-466,-3
727,-349,1076
188,684,-496
-157,-9,-148
905,218,687
-408,411,-819
-201,899,-1100
404,-297,701
-442,-799,357
-376,-588,212
277,66,211
784,-621,1405
186,219,-33
-287,949,-1236
493,-857,1350
937,284,653
-944,983,-1927
953,-494,1447
-110,338,-448
585,293,292
-315,876,-1191
879,203,676
533,-484,1017
970,987,-17
-475,508,-983
473,-413,886
-63,824,-887
710,-472,1182
797,79,718
-340,-679,339
-786,-827,41
405,-402,807
329,-401,730
-534,-897,363
93,188,-95
-170,632,-802
-251,-57,-194
183,465,-282
-944,-204,-740
-729,963,-1692
573,-661,1234
-915,-612,-303
-54,-723,669
-240,-720,480
-964,609,-1573
-976,194,-1170
446,150,296
-745,-734,-11
-600,-100,-500
488,239,249
92,548,-456
-84,-48,-36
-426,-880,454
-646,494,-1140
534,188,346
-565,369,-934
352,-548,900
-75,-788,713
293,-823,1116
-550,917,-1467
530,402,128
737,-816,1553
137,981,-844
-902,375,-1277
-326,824,-1150
923,421,502
-599,-916,317
515,-658,1173
-367,-191,-176
-369,274,-643
-648,-886,238
958,-311,1269
-506,-338,-168
-907,-426,-481
-655,-667,12
-653,470,-1123
-999,-283,-716
246,819,-573
-435,-873,438
-336,-548,212
3,486,-483
989,114,875
460,-933,1393
652,775,-123
213,-599,812
-36,847,-883
72,-494,566
348,978,-630
-833,-139,-694
520,694,-174
177,-98,275
-205,97,-302
398,-726,1124
-44,804,-848
898,-183,1081
541,-894,1435
-484,-511,27
778,37,741
315,-648,963
-109,677,-786
-792,352,-1144
-343,175,-518
420,-460,880
-660,912,-1572
-495,-140,-355
-792,807,-1599
-805,-305,-500
-38,-585,547
388,-106,494
325,-140,465
-47,15,-62
215,252,-37
-617,661,-1278
-663,978,-1641
-949,120,-1069
-835,575,-1410
-544,666,-1210
-264,428,-692
-757,-112,-645
-46,171,-217
134,136,-2
684,79,605
-760,608,-1368
108,609,-501
-654,-394,-260
-309,423,-732
523,812,-289
-98,-70,-28
-337,-189,-148
-523,808,-1331
-42,-779,737
195,766,-571
695,-347,1042
884,-917,1801
-183,935,-1118
525,-744,1269
-28,-282,254
736,-595,1331
935,327,608
305,325,-20
634,-933,1567
-949,-86,-863
-154,-592,438
-636,-24,-612
-112,111,-223
830,750,80
-716,763,-1479
717,849,-132
832,-179,1011
-952,44,-996
-158,205,-363
-303,172,-475
-292,776,-1068
-885,-138,-747
-652,338,-990
654,76,578
364,-885,1249
-963,-86,-877
-17,-99,82
538,-262,800
264,860,-596
976,156,820
864,677,187
431,768,-337
942,-731,1673
668,562,106
312,-412,724
-539,-494,-45
506,384,122
422,-719,1141
-264,137,-401
-639,-27,-612
668,680,-12
46,953,-907
-287,-944,657
716,-212,928
-484,-223,-261
-700,843,-1543
-119,-626,507
515,258,257
182,-343,525
424,-804,1228
279,997,-718
175,-118,293
-696,-429,-267
-471,434,-905
82,38,44
43,-990,1033
-803,-58,-745
-900,-934,34
706,183,523
801,643,158
-481,859,-1340
-805,212,-1017
-71,479,-550
561,-444,1005
-37,-275,238
-223,-188,-35
222,-777,999
-271,130,-401
594,552,42
121,794,-673
745,-32,777
777,-338,1115
-965,685,-1650
-854,-339,-515
858,-855,1713
-65,-924,859
-290,96,-386
138,176,-38
347,-565,912
-229,-448,219
-908,143,-1051
367,-297,664
-427,666,-1093
-553,416,-969
-892,-729,-163
849,-152,1001
-591,505,-1096
-308,-182,-126
-369,-324,-45
-800,-37,-763
76,118,-42
-413,-302,-111
-603,464,-1067
745,40,705
880,-289,1169
215,-261,476
-212,-916,704
75,-715,790
-935,-638,-297
787,-247,1034
-196,850,-1046
